filename,category,R,G,B,expected
data/211216_6gray_SU/gn8_1-1.jpg,blood,221.75,209.32,88.67,1
data/211216_6gray_SU/gn8_1-2.jpg,blood,219.17,209.08,98.38,1
data/211216_6gray_SU/gs20_1-1.jpg,blood,229.76,221.23,101.7,1
data/211216_6gray_SU/gs20_1-2.jpg,blood,225.33,217.86,92.08,1
data/211216_6gray_SU/ip11_1-1.JPG,blood,219.69,217.18,104.39,1
data/211216_6gray_SU/ip11_1-2.JPG,blood,218.6,216.62,118.13,1
data/211216_6gray_SU/ip12_1-1.jpg,blood,218.91,214.7,112.47,1
data/211216_6gray_SU/ip12_1-2.jpg,blood,216.55,212.63,103.06,1
data/211216_6gray_SU/gn8_2-1.jpg,blood,152.8,203.84,106.35,2
data/211216_6gray_SU/gn8_2-2.jpg,blood,145.46,197.91,100.46,2
data/211216_6gray_SU/gs20_2-1.jpg,blood,144.08,207.56,106.06,2
data/211216_6gray_SU/gs20_2-2.jpg,blood,143.1,204.9,102.71,2
data/211216_6gray_SU/ip11_2-1.JPG,blood,171.92,202.39,120.15,2
data/211216_6gray_SU/ip11_2-2.JPG,blood,160.63,189.3,106.32,2
data/211216_6gray_SU/ip12_2-1.jpg,blood,161.31,190.97,113.02,2
data/211216_6gray_SU/ip12_2-2.jpg,blood,162.64,190.83,113.18,2
data/211216_6gray_SU/gn8_3-1.jpg,blood,86.82,181.21,114.77,3
data/211216_6gray_SU/gn8_3-2.jpg,blood,67.17,170.17,104.22,3
data/211216_6gray_SU/gs20_3-1.jpg,blood,93.44,186.35,107.15,3
data/211216_6gray_SU/gs20_3-2.jpg,blood,86.6,174.91,105.83,3
data/211216_6gray_SU/ip11_3-1.JPG,blood,119.54,170.38,113.78,3
data/211216_6gray_SU/ip11_3-2.JPG,blood,106.3,157.79,103.86,3
data/211216_6gray_SU/ip12_3-1.jpg,blood,124.06,172.24,116.04,3
data/211216_6gray_SU/ip12_3-2.jpg,blood,116.02,161.77,108.34,3
data/211216_6gray_SU/gn8_4-1.jpg,blood,30.39,144.26,120.78,4
data/211216_6gray_SU/gn8_4-2.jpg,blood,39.74,150.38,120.22,4
data/211216_6gray_SU/gs20_4-1.jpg,blood,52.17,151.25,125.26,4
data/211216_6gray_SU/gs20_4-2.jpg,blood,39.95,148.52,122.05,4
data/211216_6gray_SU/ip11_4-1.JPG,blood,68.14,130.95,109.83,4
data/211216_6gray_SU/ip11_4-2.JPG,blood,73.69,138.16,113.41,4
data/211216_6gray_SU/ip12_4-1.jpg,blood,81.11,140.62,116.69,4
data/211216_6gray_SU/ip12_4-2.jpg,blood,76.63,141.32,117.7,4
data/211216_6gray_SU/gn8_1-1.jpg,glucose,119.87,181.29,234.38,1
data/211216_6gray_SU/gn8_1-2.jpg,glucose,131.39,192.32,239.06,1
data/211216_6gray_SU/gs20_1-1.jpg,glucose,119,179.66,254.55,1
data/211216_6gray_SU/gs20_1-2.jpg,glucose,120.56,177.45,249.93,1
data/211216_6gray_SU/ip11_1-1.JPG,glucose,120.46,175.28,242.36,1
data/211216_6gray_SU/ip11_1-2.JPG,glucose,136.14,187.28,236.47,1
data/211216_6gray_SU/ip12_1-1.jpg,glucose,138.84,182.68,234.66,1
data/211216_6gray_SU/ip12_1-2.jpg,glucose,139.82,182.45,233.62,1
data/211216_6gray_SU/gn8_2-1.jpg,glucose,136.9,181.72,163.58,2
data/211216_6gray_SU/gn8_2-2.jpg,glucose,137.42,169.83,131.51,2
data/211216_6gray_SU/gs20_2-1.jpg,glucose,135.79,176.64,161,2
data/211216_6gray_SU/gs20_2-2.jpg,glucose,133.09,168.9,144.09,2
data/211216_6gray_SU/ip11_2-1.JPG,glucose,153.74,180.21,168.68,2
data/211216_6gray_SU/ip11_2-2.JPG,glucose,139.56,158.74,121.12,2
data/211216_6gray_SU/ip12_2-1.jpg,glucose,146.42,174.45,163.44,2
data/211216_6gray_SU/ip12_2-2.jpg,glucose,143.93,167.95,148.73,2
data/211216_6gray_SU/gn8_3-1.jpg,glucose,147.5,152.29,87.74,3
data/211216_6gray_SU/gn8_3-2.jpg,glucose,141.76,151.76,82.48,3
data/211216_6gray_SU/gs20_3-1.jpg,glucose,144.31,168.4,118.36,3
data/211216_6gray_SU/gs20_3-2.jpg,glucose,141.15,167.39,122.7,3
data/211216_6gray_SU/ip11_3-1.JPG,glucose,141.02,147.58,84.03,3
data/211216_6gray_SU/ip11_3-2.JPG,glucose,135.87,144.33,80.08,3
data/211216_6gray_SU/ip12_3-1.jpg,glucose,148.81,163.63,123.1,3
data/211216_6gray_SU/ip12_3-2.jpg,glucose,146.08,161.91,125.13,3
data/211216_6gray_SU/gn8_4-1.jpg,glucose,147.94,136.01,58.75,4
data/211216_6gray_SU/gn8_4-2.jpg,glucose,153.07,142.12,69.87,4
data/211216_6gray_SU/gs20_4-1.jpg,glucose,150.53,153.72,95.64,4
data/211216_6gray_SU/gs20_4-2.jpg,glucose,143.42,141.51,74.9,4
data/211216_6gray_SU/ip11_4-1.JPG,glucose,137.71,133.46,57.27,4
data/211216_6gray_SU/ip11_4-2.JPG,glucose,146.13,142.68,70.49,4
data/211216_6gray_SU/ip12_4-1.jpg,glucose,143.62,146.68,92.14,4
data/211216_6gray_SU/ip12_4-2.jpg,glucose,136.23,135.48,70.6,4
data/211216_6gray_SU/gn8_5-1.jpg,glucose,148.28,117.04,54.53,5
data/211216_6gray_SU/gn8_5-2.jpg,glucose,153.59,119.4,59.46,5
data/211216_6gray_SU/gs20_5-1.jpg,glucose,153.28,132.94,73.38,5
data/211216_6gray_SU/gs20_5-2.jpg,glucose,151.69,130.98,70.01,5
data/211216_6gray_SU/ip11_5-1.JPG,glucose,132.23,116.41,47.64,5
data/211216_6gray_SU/ip11_5-2.JPG,glucose,138.66,119.47,55.81,5
data/211216_6gray_SU/ip12_5-1.jpg,glucose,140.09,128.51,63.16,5
data/211216_6gray_SU/ip12_5-2.jpg,glucose,135.06,123.15,57.77,5
data/211216_6gray_SU/gn8_6-1.jpg,glucose,140.03,80.48,24.11,6
data/211216_6gray_SU/gn8_6-2.jpg,glucose,143.16,89.99,48.49,6
data/211216_6gray_SU/gs20_6-1.jpg,glucose,137.4,92.28,46.22,6
data/211216_6gray_SU/gs20_6-2.jpg,glucose,132.8,86.68,39.19,6
data/211216_6gray_SU/ip11_6-1.JPG,glucose,117.94,81.1,6.21,6
data/211216_6gray_SU/ip11_6-2.JPG,glucose,124.35,92.18,42.49,6
data/211216_6gray_SU/ip12_6-1.jpg,glucose,119.5,85.64,32.98,6
data/211216_6gray_SU/ip12_6-2.jpg,glucose,114.96,76.56,21.09,6
galaxy_level1_day1-rep1_20220518143822.jpg,ketone,210.56,217.64,224.82,1
